rank,name,team,projected_points
1,Nikola Jokić,DEN,62.69
2,Luka Dončić,LAL,56.76
3,Shai Gilgeous-Alexander,OKC,50.88
4,Jalen Johnson,ATL,50.42
5,Tyrese Maxey,PHI,50.19
6,Giannis Antetokounmpo,MIL,49.9
7,Cade Cunningham,DET,49.15
8,Donovan Mitchell,CLE,45.57
9,Anthony Edwards,MIN,44.99
10,James Harden,CLE,44.71
11,Deni Avdija,POR,44.49
12,Jamal Murray,DEN,44.31
13,Joel Embiid,PHI,43.55
14,Josh Giddey,CHI,42.22
15,Austin Reaves,LAL,41.64
16,Lauri Markkanen,UTA,41.53
17,Evan Mobley,CLE,41.06
18,LeBron James,LAL,40.84
19,Paolo Banchero,ORL,40.65
20,Julius Randle,MIN,39.88
21,Michael Porter Jr.,BKN,39.54
22,Kevin Porter Jr.,MIL,39.49
23,Keyonte George,UTA,39.13
24,Walker Kessler,UTA,38.26
25,Bam Adebayo,MIA,37.61
26,Franz Wagner,ORL,37.32
27,LaMelo Ball,CHA,36.91
28,Chet Holmgren,OKC,36.44
29,Domantas Sabonis,SAC,36.23
30,Jalen Duren,DET,36.05
31,Ja Morant,MEM,35.91
32,Onyeka Okongwu,ATL,35.33
33,Jaren Jackson Jr.,UTA,34.59
34,Tyler Herro,MIA,34.59
35,Ryan Rollins,MIL,34.07
36,Jalen Williams,OKC,34.06
37,Brandon Miller,CHA,33.89
38,Zach Edey,MEM,33.67
39,Jusuf Nurkić,UTA,33.61
40,Nickeil Alexander-Walker,ATL,33.45
41,Norman Powell,MIA,33.42
42,Russell Westbrook,SAC,33.41
43,Dyson Daniels,ATL,33.4
44,Rudy Gobert,MIN,33.01
45,Desmond Bane,ORL,32.76
46,Miles Bridges,CHA,32.57
47,Donovan Clingan,POR,32.5
48,Shaedon Sharpe,POR,32.08
49,Paul George,PHI,32.07
50,DeMar DeRozan,SAC,31.99
51,VJ Edgecombe,PHI,31.98
52,Jalen Suggs,ORL,31.82
53,Jrue Holiday,POR,31.63
54,Nic Claxton,BKN,31.44
55,Kon Knueppel,CHA,31.4
56,Keegan Murray,SAC,31.37
57,Jarrett Allen,CLE,31.32
58,Anthony Black,ORL,30.95
59,Andrew Wiggins,MIA,30.8
60,Isaiah Hartenstein,OKC,30.68
61,Aaron Gordon,DEN,30.59
62,Naz Reid,MIN,29.93
63,Santi Aldama,MEM,29.89
64,Coby White,CHA,29.49
65,Jaime Jaquez Jr.,MIA,29.43
66,CJ McCollum,ATL,29.33
67,Matas Buzelis,CHI,29.23
68,Donte DiVincenzo,MIN,28.75
69,Ausar Thompson,DET,28.65
70,Peyton Watson,DEN,28.58
71,Jerami Grant,POR,28.55
72,Deandre Ayton,LAL,28.23
73,Tre Jones,CHI,27.8
74,Kel'el Ware,MIA,27.74
75,Myles Turner,MIL,27.72
76,Jaden McDaniels,MIN,27.64
77,Ajay Mitchell,OKC,27.35
78,Wendell Carter Jr.,ORL,27.11
79,Zach LaVine,SAC,27.11
80,Cedric Coward,MEM,26.71
81,Jaylon Tyson,CLE,26.5
82,Kelly Oubre Jr.,PHI,26.19
83,Ayo Dosunmu,MIN,26.0
84,Toumani Camara,POR,25.66
85,Moussa Diabaté,CHA,25.44
86,Isaiah Collier,UTA,25.32
87,Bobby Portis,MIL,25.09
88,Tobias Harris,DET,24.94
89,Davion Mitchell,MIA,24.85
90,Dennis Schröder,CLE,24.85
91,Quentin Grimes,PHI,24.66
92,Cam Spencer,MEM,24.54
93,Kyle Kuzma,MIL,24.3
94,Jock Landale,ATL,24.03
95,Noah Clowney,BKN,23.54
96,Jalen Smith,CHI,23.13
97,Isaiah Stewart,DET,23.06
98,Collin Sexton,CHI,22.93
99,Jonathan Kuminga,ATL,22.73
100,Day'Ron Sharpe,BKN,22.57
101,Dylan Cardwell,SAC,22.5
102,Kyle Filipowski,UTA,22.42
103,De'Andre Hunter,SAC,22.32
104,Andre Drummond,PHI,22.16
105,Kevin Huerter,DET,22.04
106,Ryan Kalkbrenner,CHA,21.95
107,Jake LaRavia,LAL,21.72
108,Anfernee Simons,CHI,21.63
109,Cameron Johnson,DEN,21.37
110,Cam Thomas,BKN,21.31
111,Aaron Wiggins,OKC,21.18
112,Robert Williams III,POR,21.05
113,Cason Wallace,OKC,20.95
114,Ace Bailey,UTA,20.94
115,Tim Hardaway Jr.,DEN,20.94
116,Maxime Raynaud,SAC,20.88
117,Egor Dëmin,BKN,20.87
118,Vince Williams Jr.,UTA,20.73
119,Zaccharie Risacher,ATL,20.7
120,Malik Monk,SAC,20.6
121,Marcus Smart,LAL,20.5
122,Pelle Larsson,MIA,20.41
123,Sam Merrill,CLE,20.39
124,Kyle Anderson,MEM,20.38
125,Duncan Robinson,DET,20.34
126,Jaylen Wells,MEM,20.25
127,Dominick Barlow,PHI,20.2
128,Christian Braun,DEN,19.82
129,Zach Collins,CHI,19.47
130,Ronald Holland II,DET,19.46
131,Rui Hachimura,LAL,19.25
132,Brice Sensabaugh,UTA,19.18
133,Caleb Love,POR,19.17
134,Goga Bitadze,ORL,18.9
135,Bruce Brown,DEN,18.8
136,Precious Achiuwa,SAC,18.8
137,Jonas Valančiūnas,DEN,18.69
138,Luguentz Dort,OKC,18.68
139,Terance Mann,BKN,18.61
140,Lonzo Ball,CLE,18.55
141,Jaylin Williams,OKC,18.45
142,Danny Wolf,BKN,18.32
143,Dru Smith,MIA,17.87
144,Craig Porter Jr.,CLE,17.8
145,Kevin Love,UTA,17.66
146,AJ Green,MIL,17.52
147,Caris LeVert,DET,17.51
148,GG Jackson,MEM,17.45
149,Ziaire Williams,BKN,17.4
150,Daniss Jenkins,DET,17.31
151,Kentavious Caldwell-Pope,MEM,17.3
152,Nikola Jović,MIA,17.2
153,Alex Caruso,OKC,17.09
154,Tristan da Silva,ORL,17.06
155,Isaiah Joe,OKC,16.9
156,Isaac Okoro,CHI,16.87
157,Kris Murray,POR,16.6
158,Jarred Vanderbilt,LAL,16.52
159,Tolu Smith,DET,16.52
160,Dean Wade,CLE,16.42
161,Vít Krejčí,POR,16.35
162,Simone Fontecchio,MIA,16.11
163,Paul Reed,DET,15.96
164,Javonte Green,DET,15.91
165,Blake Wesley,POR,15.9
166,Svi Mykhailiuk,UTA,15.75
167,Walter Clayton Jr.,MEM,15.65
168,Nae'Qwan Tomlin,CLE,15.52
169,Corey Kispert,ATL,15.44
170,Luke Kennard,LAL,15.37
171,Jaden Ivey,CHI,15.31
172,Buddy Hield,ATL,15.25
173,Tyrese Martin,BKN,14.83
174,Bones Hyland,MIN,14.74
175,Kenrich Williams,OKC,14.68
176,Trendon Watford,PHI,14.68
177,Jaxson Hayes,LAL,14.66
178,Sion James,CHA,14.65
179,Josh Minott,BKN,14.32
180,Spencer Jones,DEN,14.22
181,Sidy Cissoko,POR,14.2
182,Mouhamed Gueye,ATL,14.02
183,Patrick Williams,CHI,14.0
184,Nique Clifford,SAC,13.95
185,Javon Small,MEM,13.89
186,Tidjane Salaün,CHA,13.88
187,KJ Simpson,CHA,13.87
188,Nolan Traore,BKN,13.8
189,Jalen Pickett,DEN,13.59
190,Gary Trent Jr.,MIL,13.57
191,Noah Penda,ORL,13.56
192,Tre Mann,CHA,13.46
193,Adem Bona,PHI,13.3
194,Moritz Wagner,ORL,13.29
195,Grant Williams,CHA,13.16
196,John Konchar,UTA,13.14
197,Mike Conley,MIN,13.01
198,Kasparas Jakučionis,MIA,12.88
199,Jared McCain,OKC,12.85
200,Keon Ellis,CLE,12.48
201,Cody Williams,UTA,12.31
202,Taurean Prince,MIL,12.22
203,Ben Saraf,BKN,12.12
204,Christian Koloko,ATL,12.01
205,Devin Carter,SAC,11.65
206,Drake Powell,BKN,11.42
207,Marcus Sasser,DET,11.38
208,Daeqwon Plowden,SAC,11.26
209,Olivier-Maxence Prosper,MEM,11.01
210,Drew Eubanks,SAC,10.99
211,Myron Gardner,MIA,10.96
212,PJ Hall,CHA,10.95
213,Thomas Bryant,CLE,10.86
214,Taylor Hendricks,MEM,10.85
215,Branden Carlson,OKC,10.62
216,Julian Strawther,DEN,10.5
217,Asa Newell,ATL,10.47
218,Zeke Nnaji,DEN,10.21
219,Larry Nance Jr.,CLE,10.12
220,Josh Green,CHA,9.98
221,RayJ Dennis,ATL,9.9
222,Dalen Terry,CHI,9.83
223,Justin Edwards,PHI,9.73
224,Ochai Agbaji,BKN,9.71
225,Pete Nance,MIL,9.7
226,Jabari Walker,PHI,9.57
227,Keaton Wallace,ATL,9.54
228,Jevon Carter,ORL,9.52
229,Jericho Sims,MIL,9.4
230,Jaylen Clark,MIN,9.38
231,Nick Richards,CHI,9.33
232,Jase Richardson,ORL,9.06
233,Jonathan Isaac,ORL,9.0
234,Gabe Vincent,ATL,8.93
235,Tyrese Proctor,CLE,8.92
236,Jalen Wilson,BKN,8.9
237,Eric Gordon,PHI,8.81
238,Nick Smith Jr.,LAL,8.81
239,Malaki Branham,CHA,8.72
240,Rob Dillingham,CHI,8.59
241,Liam McNeeley,CHA,8.32
242,Luke Travers,CLE,8.3
243,Jett Howard,ORL,8.26
244,Jahmai Mashack,MEM,8.07
245,Ousmane Dieng,MIL,8.02
246,DaRon Holmes II,DEN,7.92
247,Gary Harris,MIL,7.75
248,Mason Plumlee,CHA,7.63
249,Rayan Rupert,POR,7.56
250,Dalton Knecht,LAL,7.53
251,Guerschon Yabusele,CHI,7.51
252,Maxi Kleber,LAL,7.2
253,Terrence Shannon Jr.,MIN,7.16
254,Joan Beringer,MIN,7.15
255,Drew Timme,LAL,6.61
256,Wendell Moore Jr.,DET,6.54
257,Julian Phillips,MIN,6.44
258,Chaz Lanier,DET,6.35
259,Keshad Johnson,MIA,6.33
260,Emanuel Miller,CLE,6.12
261,Duop Reath,POR,6.09
262,Xavier Tillman,CHA,6.06
263,Pat Connaughton,CHA,5.98
264,Elijah Harkless,UTA,5.93
265,Bobi Klintman,DET,5.67
266,Yang Hansen,POR,5.59
267,Hunter Tyson,DEN,5.54
268,Lachlan Olbrich,CHI,5.36
269,Drew Peterson,CHA,5.15
270,Brooks Barnhizer,OKC,4.99
271,Andre Jackson Jr.,MIL,4.86
272,Bronny James,LAL,4.83
273,Leonard Miller,CHI,4.61
274,Antonio Reeves,CHA,4.59
275,Jamal Cain,ORL,4.49
276,Javonte Cooke,POR,4.31
277,Doug McDermott,SAC,4.14
278,Adou Thiero,LAL,4.09
279,Chris Youngblood,OKC,4.03
280,Jahmir Young,MIA,3.9
281,E.J. Liddell,BKN,3.82
282,Johni Broome,PHI,3.78
283,Thanasis Antetokounmpo,MIL,3.77
284,Kyle Lowry,PHI,3.7
285,Johnny Juzang,MIN,3.51
286,Caleb Houstan,ATL,3.4
287,Mark Sears,MIL,3.31
288,Joe Ingles,MIN,3.06
289,Curtis Jones,DEN,3.01
290,Jacob Toppin,ATL,2.74
291,Dario Šarić,DET,2.64
292,Hunter Sallis,PHI,1.62
293,Tyson Etienne,BKN,1.55
294,Tosan Evbuomwan,CHA,0.48
