rank,name,team,position,salary,projected_underdog,ceiling,floor,value,ppg,rpg,apg,threes,stl,blk,to,gp
159,Jonathan Kuminga,ATL,F,3630,24.08,30.1,18.1,8.29,12.1,5.9,2.5,0.9,0.4,0.3,2.3,20
160,De'Andre Hunter,SAC,F,4110,24.07,30.1,18.1,7.32,13.7,4.1,2.0,1.7,0.7,0.1,1.7,45
161,Jakob Poeltl,TOR,F,3500,23.89,29.9,17.9,8.54,9.7,7.7,2.1,0.0,0.8,0.5,1.6,21
162,Jalen Smith,CHI,F,3500,23.88,29.8,17.9,8.51,10.2,6.9,1.3,1.5,0.4,0.8,0.9,43
163,Bub Carrington,WAS,F,3500,23.8,29.8,17.9,8.51,10.2,3.5,4.6,2.1,0.6,0.2,2.4,52
164,Bilal Coulibaly,WAS,F,3500,23.67,29.6,17.8,8.46,9.7,4.6,2.5,0.9,1.4,0.9,1.6,32
165,Cam Thomas,BKN,F,4680,23.61,29.5,17.7,6.3,15.6,1.8,3.1,1.6,0.2,0.1,2.0,24
166,Brandon Williams,DAL,F,3810,23.53,29.4,17.6,7.72,12.7,2.9,3.6,0.5,1.0,0.2,1.9,44
167,Sam Merrill,CLE,F,3930,23.44,29.3,17.6,7.46,13.1,2.2,2.3,3.3,0.6,0.1,0.9,29
168,Tim Hardaway Jr.,DEN,F,4200,23.29,29.1,17.5,6.93,14.0,2.7,1.4,2.8,0.5,0.2,0.5,52
169,Egor Dëmin,BKN,F,3500,23.17,29.0,17.4,8.29,10.7,3.1,3.3,2.5,0.8,0.3,1.8,45
170,Kyle Filipowski,UTA,F,3500,22.92,28.7,17.2,8.2,9.6,6.6,2.0,0.9,0.7,0.4,1.4,52
171,Cameron Johnson,DEN,F,3540,22.82,28.5,17.1,8.05,11.8,3.6,2.3,1.9,0.6,0.3,0.9,29
172,De'Anthony Melton,GSW,F,3500,22.81,28.5,17.1,8.14,11.5,2.8,2.2,1.3,1.7,0.4,1.7,26
173,Tre Johnson,WAS,F,3870,22.74,28.4,17.1,7.34,12.9,2.7,2.2,2.2,0.6,0.3,1.4,39
174,Duncan Robinson,DET,F,3630,22.69,28.4,17.0,7.82,12.1,2.7,1.8,3.0,0.7,0.3,0.7,49
175,Kevin Huerter,DET,F,3500,22.69,28.4,17.0,8.11,10.6,3.7,2.6,1.5,0.8,0.6,1.1,46
176,Dylan Harper,SAS,F,3500,22.41,28.0,16.8,8.0,10.7,3.3,3.5,0.6,0.9,0.4,1.4,41
177,Moses Moody,GSW,F,3500,22.41,28.0,16.8,8.0,11.4,3.3,1.4,2.4,0.9,0.6,0.9,51
178,Isaiah Stewart,DET,C,4800,22.36,27.9,16.8,5.81,10.1,5.3,1.2,0.7,0.3,1.7,1.2,47
179,Malik Monk,SAC,F,3720,22.3,27.9,16.7,7.5,12.4,2.0,2.6,2.1,0.7,0.4,1.4,43
180,Khris Middleton,DAL,F,3500,22.28,27.9,16.7,7.97,10.3,3.9,3.3,1.0,0.8,0.3,1.7,34
181,Jordan Goodwin,PHX,F,3500,22.16,27.7,16.6,7.91,8.7,4.8,2.2,1.5,1.5,0.2,1.0,50
182,Aaron Wiggins,OKC,F,3500,22.13,27.7,16.6,7.91,10.9,3.4,1.8,1.9,1.0,0.6,1.3,38
183,Day'Ron Sharpe,BKN,F,3500,21.97,27.5,16.5,7.86,8.3,6.6,2.3,0.1,1.1,0.4,1.6,49
184,T.J. McConnell,IND,F,3500,21.84,27.3,16.4,7.8,9.5,2.2,4.8,0.3,1.2,0.2,1.2,39
185,Vince Williams Jr.,UTA,F,3500,21.83,27.3,16.4,7.8,7.8,3.9,4.3,1.4,0.8,0.4,1.8,35
186,Luke Kornet,SAS,F,3500,21.81,27.3,16.4,7.8,7.5,6.8,2.0,0.0,0.5,1.2,0.5,42
187,Herbert Jones,NOP,SF,5000,21.8,27.2,16.4,5.44,9.0,3.5,2.5,1.3,1.6,0.5,1.3,31
188,Ace Bailey,UTA,F,3500,21.79,27.2,16.3,7.77,11.5,3.7,1.6,1.5,0.8,0.5,1.3,46
189,Marvin Bagley III,DAL,F,3500,21.76,27.2,16.3,7.77,10.3,5.8,1.5,0.2,0.5,0.8,1.1,39
190,Jaylen Wells,MEM,F,3600,21.75,27.2,16.3,7.56,12.0,3.5,1.7,1.8,0.8,0.1,1.2,50
191,Jarace Walker,IND,F,3500,21.7,27.1,16.3,7.74,10.3,4.5,2.0,1.6,0.8,0.3,1.6,53
192,Andre Drummond,PHI,F,3500,21.66,27.1,16.2,7.74,6.9,8.8,0.8,0.5,0.6,0.9,1.0,38
193,Jake LaRavia,LAL,F,3500,21.52,26.9,16.1,7.69,9.3,4.1,2.0,1.1,1.4,0.5,1.2,51
194,Al Horford,GSW,F,3500,21.41,26.8,16.1,7.66,7.4,4.8,2.3,1.5,0.8,1.1,1.0,32
195,Zaccharie Risacher,ATL,F,3500,21.3,26.6,16.0,7.6,10.9,3.5,1.4,1.6,0.9,0.6,1.0,40
196,Marcus Smart,LAL,F,3500,21.25,26.6,15.9,7.6,9.6,3.0,2.8,1.5,1.2,0.4,1.7,42
197,Caleb Love,POR,F,3500,21.17,26.5,15.9,7.57,11.3,2.6,2.7,2.0,0.6,0.1,1.4,44
198,Daniel Gafford,DAL,F,3500,21.17,26.5,15.9,7.57,8.3,6.6,0.9,0.0,0.8,1.3,1.2,36
199,Pelle Larsson,MIA,F,3500,21.06,26.3,15.8,7.51,10.2,3.3,3.3,0.9,0.6,0.2,1.1,45
200,Jay Huff,IND,F,3500,20.91,26.1,15.7,7.46,8.6,3.8,1.3,1.4,0.5,1.9,0.8,53
201,Brice Sensabaugh,UTA,F,3630,20.68,25.9,15.5,7.13,12.1,2.9,1.6,1.7,0.7,0.1,1.2,50
202,Rui Hachimura,LAL,F,3630,20.65,25.8,15.5,7.11,12.1,3.5,0.9,1.8,0.5,0.3,0.8,41
203,Klay Thompson,DAL,F,3500,20.63,25.8,15.5,7.37,11.6,2.4,1.4,2.9,0.5,0.3,0.9,48
204,Maxime Raynaud,SAC,F,3500,20.58,25.7,15.4,7.34,9.7,6.4,1.0,0.2,0.5,0.5,1.0,46
205,D'Angelo Russell,WAS,F,3500,20.51,25.6,15.4,7.31,10.2,2.3,4.0,1.3,0.5,0.1,1.9,26
206,Cason Wallace,OKC,F,3500,20.5,25.6,15.4,7.31,8.2,3.0,2.1,1.4,2.1,0.2,0.9,50
207,Dylan Cardwell,SAC,F,3500,20.5,25.6,15.4,7.31,5.3,7.5,1.2,0.0,0.7,1.7,0.8,27
208,Mitchell Robinson,NYK,F,3500,20.48,25.6,15.4,7.31,4.8,8.9,1.0,0.0,0.8,1.1,0.6,38
209,Collin Murray-Boyles,TOR,F,3500,20.45,25.6,15.3,7.31,7.9,5.0,2.1,0.4,0.9,0.9,1.2,43
210,Steven Adams,HOU,F,3500,20.42,25.5,15.3,7.29,5.8,8.6,1.5,0.0,0.7,0.6,1.1,32
211,AJ Green,MIL,F,3500,20.37,25.5,15.3,7.29,10.5,2.6,2.0,3.0,0.5,0.1,0.9,46
212,Ryan Kalkbrenner,CHA,F,3500,20.35,25.4,15.3,7.26,8.4,6.0,0.7,0.0,0.6,1.5,1.0,41
213,Zach Collins,CHI,F,3500,20.27,25.3,15.2,7.23,9.7,5.6,1.5,0.9,0.2,0.4,1.0,10
214,Harrison Barnes,SAS,F,3500,20.23,25.3,15.2,7.23,10.6,2.9,2.1,1.9,0.6,0.2,1.0,52
215,Jamal Shead,TOR,F,3500,20.08,25.1,15.1,7.17,6.9,1.9,5.4,1.1,1.0,0.2,1.4,54
216,Kris Dunn,LAC,F,3500,19.83,24.8,14.9,7.09,7.9,2.9,3.3,1.0,1.4,0.2,1.4,52
217,Sam Hauser,BOS,F,3500,19.81,24.8,14.9,7.09,9.0,3.8,1.4,2.6,0.6,0.3,0.5,50
218,Christian Braun,DEN,F,3500,19.77,24.7,14.8,7.06,9.1,4.1,2.6,0.4,0.6,0.4,1.1,17
219,Derrick Jones Jr.,LAC,F,3500,19.74,24.7,14.8,7.06,10.1,2.7,1.2,1.2,0.9,1.0,0.8,20
220,Luguentz Dort,OKC,F,3500,19.63,24.5,14.7,7.0,8.7,3.9,1.2,2.0,0.9,0.5,0.7,42
221,Robert Williams III,POR,F,3500,19.55,24.4,14.7,6.97,6.4,6.5,1.1,0.1,0.6,1.4,0.8,36
222,Dominick Barlow,PHI,F,3500,19.4,24.2,14.5,6.91,8.4,5.0,1.2,0.4,1.0,0.6,0.8,42
223,Justin Champagnie,WAS,F,3500,19.39,24.2,14.5,6.91,7.7,5.7,1.1,0.7,0.8,0.6,0.6,49
224,Jose Alvarado,NYK,F,3500,19.16,23.9,14.4,6.83,8.0,2.8,3.1,1.7,0.9,0.1,1.1,42
225,Kyle Anderson,MEM,F,3500,19.13,23.9,14.3,6.83,7.3,3.4,3.0,0.1,1.2,0.6,0.9,21
226,Danny Wolf,BKN,F,3500,19.02,23.8,14.3,6.8,8.1,4.6,2.0,1.1,0.5,0.4,1.0,37
227,Terance Mann,BKN,F,3500,19.01,23.8,14.3,6.8,7.6,3.3,3.5,0.8,0.8,0.2,1.2,44
228,Jaylin Williams,OKC,F,3500,18.95,23.7,14.2,6.77,6.1,5.0,2.5,1.2,0.6,0.6,1.0,38
229,Jalen Green,PHX,F,3500,18.91,23.6,14.2,6.74,11.0,2.3,2.0,1.8,0.5,0.0,1.3,6
230,Ronald Holland II,DET,F,3500,18.91,23.6,14.2,6.74,8.1,4.3,1.4,0.6,1.4,0.4,1.3,49
231,Kevin Love,UTA,F,3500,18.86,23.6,14.1,6.74,7.0,5.8,1.8,1.4,0.3,0.3,0.8,28
232,Lonzo Ball,CLE,F,3500,18.8,23.5,14.1,6.71,4.6,4.0,3.9,1.1,1.3,0.3,1.5,35
233,Isaiah Joe,OKC,F,3500,18.7,23.4,14.0,6.69,10.0,2.5,1.4,2.3,0.6,0.2,0.6,44
234,Jonas Valančiūnas,DEN,F,3500,18.49,23.1,13.9,6.6,9.0,5.2,1.3,0.1,0.2,0.7,1.2,41
235,Bruce Brown,DEN,F,3500,18.45,23.1,13.8,6.6,7.6,4.0,2.2,0.5,1.1,0.3,1.1,53
236,Precious Achiuwa,SAC,F,3500,18.15,22.7,13.6,6.49,7.2,5.5,1.2,0.3,0.8,0.5,0.7,46
237,Kentavious Caldwell-Pope,MEM,F,3500,18.0,22.5,13.5,6.43,8.3,2.5,2.8,1.1,0.8,0.2,1.2,49
238,Nikola Jović,MIA,F,3500,17.95,22.4,13.5,6.4,7.9,3.5,2.4,1.0,0.6,0.4,1.5,42
239,Ziaire Williams,BKN,F,3500,17.9,22.4,13.4,6.4,9.4,2.5,0.8,1.6,1.1,0.5,1.0,36
240,Daniss Jenkins,DET,F,3500,17.86,22.3,13.4,6.37,8.2,1.8,3.3,1.0,0.9,0.2,1.3,42
241,Tristan da Silva,ORL,F,3500,17.86,22.3,13.4,6.37,8.8,3.3,1.2,1.5,0.8,0.3,0.8,46
242,Caris LeVert,DET,F,3500,17.76,22.2,13.3,6.34,7.8,1.8,2.9,1.1,0.9,0.6,1.3,34
243,Vít Krejčí,POR,F,3500,17.75,22.2,13.3,6.34,9.0,2.0,1.5,2.2,0.8,0.3,0.6,49
244,Jordan Miller,LAC,F,3500,17.64,22.1,13.2,6.31,9.3,3.2,1.7,0.7,0.7,0.2,1.1,31
245,Simone Fontecchio,MIA,F,3500,17.61,22.0,13.2,6.29,8.6,3.3,1.5,1.8,0.5,0.2,0.8,51
246,GG Jackson,MEM,F,3500,17.55,21.9,13.2,6.26,8.7,3.5,1.1,0.9,0.7,0.6,1.0,31
247,Svi Mykhailiuk,UTA,F,3500,17.35,21.7,13.0,6.2,8.9,2.5,1.9,1.8,0.5,0.1,0.8,44
248,Yves Missi,NOP,F,3500,17.29,21.6,13.0,6.17,5.6,5.7,1.2,0.0,0.3,1.4,0.7,46
249,Quinten Post,GSW,F,3500,17.28,21.6,13.0,6.17,7.7,3.9,1.3,1.5,0.4,0.5,0.7,53
250,Craig Porter Jr.,CLE,F,3500,17.25,21.6,12.9,6.17,4.9,3.5,3.2,0.6,1.0,0.6,0.9,47
251,Goga Bitadze,ORL,F,3500,17.25,21.6,12.9,6.17,5.9,5.0,1.2,0.0,0.7,1.2,0.5,42
252,Dru Smith,MIA,F,3500,17.22,21.5,12.9,6.14,6.2,2.6,2.7,0.7,1.5,0.3,0.9,53
253,Dereck Lively II,DAL,F,3500,17.21,21.5,12.9,6.14,4.3,5.3,1.9,0.0,0.6,1.6,1.4,7
254,Isaac Okoro,CHI,F,3500,17.17,21.5,12.9,6.14,8.8,2.6,1.5,1.1,0.6,0.5,0.6,45
255,Ryan Nembhard,DAL,F,3500,17.01,21.3,12.8,6.09,6.7,1.8,4.9,0.9,0.3,0.0,1.4,38
256,Landry Shamet,NYK,F,3500,16.98,21.2,12.7,6.06,9.3,1.9,1.4,2.1,0.5,0.2,0.4,28
257,Corey Kispert,ATL,F,3500,16.94,21.2,12.7,6.06,9.7,2.2,1.6,1.6,0.4,0.1,0.8,33
258,Bogdan Bogdanović,LAC,F,3500,16.81,21.0,12.6,6.0,7.6,2.8,2.6,1.4,0.5,0.1,1.3,17
259,Isaiah Jackson,LAC,F,3500,16.77,21.0,12.6,6.0,6.4,5.6,0.8,0.0,0.7,0.8,1.1,38
260,Luka Garza,BOS,F,3500,16.76,21.0,12.6,6.0,7.9,4.3,1.0,0.7,0.4,0.5,0.6,44
261,Alex Caruso,OKC,F,3500,16.69,20.9,12.5,5.97,6.1,2.7,2.1,1.0,1.4,0.4,0.8,34
262,Dean Wade,CLE,F,3500,16.57,20.7,12.4,5.91,5.8,4.1,1.6,1.2,0.8,0.4,0.3,43
263,Luke Kennard,LAL,F,3500,16.52,20.6,12.4,5.89,8.0,2.1,2.1,1.6,0.7,0.1,0.7,47
264,Cole Anthony,PHX,F,3500,16.4,20.5,12.3,5.86,6.7,2.5,3.5,0.6,0.6,0.3,1.9,35
265,Walter Clayton Jr.,MEM,F,3500,16.4,20.5,12.3,5.86,6.9,2.0,3.3,1.0,0.6,0.3,1.3,47
266,Jaden Ivey,CHI,F,3500,16.26,20.3,12.2,5.8,8.4,2.3,1.7,1.3,0.6,0.3,1.1,35
267,Buddy Hield,ATL,F,3500,16.25,20.3,12.2,5.8,8.0,2.5,1.5,1.5,0.8,0.2,1.0,44
268,Micah Potter,IND,F,3500,16.17,20.2,12.1,5.77,6.9,4.1,1.4,1.2,0.4,0.3,0.7,20
269,Cam Whitmore,WAS,F,3500,16.16,20.2,12.1,5.77,9.2,2.8,0.7,0.8,0.7,0.4,0.9,21
270,Jarred Vanderbilt,LAL,F,3500,16.12,20.2,12.1,5.77,5.1,5.1,1.4,0.5,1.0,0.4,1.0,42
271,Ryan Dunn,PHX,F,3500,16.12,20.2,12.1,5.77,6.0,4.1,1.5,0.8,0.9,0.4,0.9,46
272,Kris Murray,POR,F,3500,16.05,20.1,12.0,5.74,6.1,4.0,1.2,0.6,1.2,0.4,0.9,34
273,Blake Wesley,POR,F,3500,16.0,20.0,12.0,5.71,6.5,2.0,3.0,0.7,1.2,0.1,1.4,10
274,Tyrese Martin,BKN,F,3500,15.98,20.0,12.0,5.71,7.3,2.9,1.9,1.4,0.6,0.1,0.9,37
275,Oso Ighodaro,PHX,F,3500,15.85,19.8,11.9,5.66,5.4,4.5,1.8,0.0,0.9,0.6,1.3,53
276,Bones Hyland,MIN,F,3500,15.69,19.6,11.8,5.6,7.3,1.7,2.6,1.3,0.6,0.2,0.9,45
277,Javonte Green,DET,F,3500,15.66,19.6,11.7,5.6,7.1,2.8,0.7,1.1,1.4,0.3,0.7,51
278,Tolu Smith,DET,F,3500,15.52,19.4,11.6,5.54,5.2,5.6,0.8,0.0,0.4,1.0,0.8,5
279,Brook Lopez,LAC,F,3500,15.34,19.2,11.5,5.49,6.6,2.7,1.0,1.4,0.5,1.0,0.8,45
280,Kenrich Williams,OKC,F,3500,15.28,19.1,11.5,5.46,6.9,3.4,1.6,0.9,0.6,0.1,0.8,33
281,Paul Reed,DET,F,3500,15.21,19.0,11.4,5.43,5.7,4.3,1.2,0.2,0.8,0.6,0.9,36
282,Gary Trent Jr.,MIL,F,3500,15.17,19.0,11.4,5.43,8.5,1.1,1.5,2.0,0.6,0.1,0.6,46
283,Jordan Clarkson,NYK,F,3500,15.16,18.9,11.4,5.4,9.2,1.8,1.4,1.2,0.4,0.1,1.0,49
284,Sion James,CHA,F,3500,15.15,18.9,11.4,5.4,5.7,3.5,1.9,1.0,0.6,0.3,0.8,53
285,Will Richard,GSW,F,3500,14.98,18.7,11.2,5.34,6.7,2.4,1.4,1.1,1.2,0.1,0.8,48
286,Tre Mann,CHA,F,3500,14.96,18.7,11.2,5.34,7.3,2.3,2.2,1.3,0.4,0.1,1.4,32
287,Trendon Watford,PHI,F,3500,14.93,18.7,11.2,5.34,6.0,3.4,2.6,0.3,0.3,0.3,1.1,30
288,Patrick Williams,CHI,F,3500,14.85,18.6,11.1,5.31,6.8,3.0,1.2,1.3,0.6,0.3,0.9,49
289,Ben Sheppard,IND,F,3500,14.82,18.5,11.1,5.29,6.3,3.1,1.8,1.2,0.5,0.1,0.6,42
290,Nolan Traore,BKN,F,3500,14.8,18.5,11.1,5.29,6.8,1.5,3.0,1.0,0.4,0.3,1.4,29
291,Pat Spencer,GSW,F,3500,14.79,18.5,11.1,5.29,6.0,2.2,3.0,0.8,0.6,0.1,1.1,37
292,Sidy Cissoko,POR,F,3500,14.75,18.4,11.1,5.26,6.6,2.5,1.6,1.1,0.8,0.3,1.1,48
293,Javon Small,MEM,F,3500,14.74,18.4,11.1,5.26,5.9,2.2,3.3,0.8,0.3,0.2,1.1,19
294,Nae'Qwan Tomlin,CLE,F,3500,14.72,18.4,11.0,5.26,6.5,3.1,1.0,0.4,0.8,0.6,0.4,42
295,Quenton Jackson,IND,F,3500,14.71,18.4,11.0,5.26,7.8,1.8,1.8,0.8,0.7,0.2,1.1,24
296,Tidjane Salaün,CHA,F,3500,14.68,18.4,11.0,5.26,6.4,4.4,0.8,1.0,0.4,0.2,0.8,31
297,Jordan Walsh,BOS,F,3500,14.61,18.3,11.0,5.23,5.4,4.3,0.8,0.7,0.8,0.4,0.5,47
298,Kobe Sanders,LAC,F,3500,14.57,18.2,10.9,5.2,7.1,2.6,1.7,1.1,0.6,0.1,1.4,44
299,Josh Minott,BKN,F,3500,14.52,18.1,10.9,5.17,5.8,3.6,1.0,1.0,0.7,0.4,0.6,33
300,KJ Simpson,CHA,F,3500,14.52,18.1,10.9,5.17,6.0,2.1,2.5,0.9,1.1,0.0,1.7,14
301,Nique Clifford,SAC,F,3500,14.5,18.1,10.9,5.17,6.5,3.0,1.5,0.9,0.6,0.3,1.1,50
302,Jalen Pickett,DEN,F,3500,14.49,18.1,10.9,5.17,5.6,2.7,2.7,1.0,0.4,0.1,0.8,37
303,Moritz Wagner,ORL,F,3500,14.44,18.1,10.8,5.17,8.5,3.2,0.3,1.2,0.4,0.0,0.7,11
304,Bryce McGowens,NOP,F,3500,14.25,17.8,10.7,5.09,7.7,2.0,1.4,0.9,0.6,0.1,0.5,30
305,Spencer Jones,DEN,F,3500,14.22,17.8,10.7,5.09,6.0,3.1,0.8,1.0,0.9,0.4,0.6,46
306,Tristan Vukcevic,WAS,F,3500,14.15,17.7,10.6,5.06,7.5,2.5,1.1,0.6,0.3,0.7,1.2,33
307,Johnny Furphy,IND,F,3500,14.08,17.6,10.6,5.03,5.1,4.4,1.2,0.7,0.6,0.2,0.8,35
308,Jamaree Bouyea,PHX,F,3500,14.03,17.5,10.5,5.0,6.7,1.9,1.7,0.6,0.7,0.4,0.6,27
309,Jaxson Hayes,LAL,F,3500,13.91,17.4,10.4,4.97,6.4,3.8,0.8,0.0,0.4,0.6,0.5,42
310,Grant Williams,CHA,F,3500,13.86,17.3,10.4,4.94,5.9,3.8,1.0,1.0,0.4,0.2,0.6,12
311,Jared McCain,OKC,F,3500,13.75,17.2,10.3,4.91,6.6,2.0,1.7,1.2,0.6,0.1,0.8,38
312,Noah Penda,ORL,F,3500,13.66,17.1,10.2,4.89,5.0,3.8,1.2,0.7,0.6,0.4,0.8,36
313,Kasparas Jakučionis,MIA,F,3500,13.63,17.0,10.2,4.86,4.9,2.4,2.4,1.1,0.7,0.1,0.9,27
314,Ja'Kobe Walter,TOR,F,3500,13.49,16.9,10.1,4.83,6.3,2.2,1.0,1.1,0.9,0.2,0.5,44
315,Will Riley,WAS,F,3500,13.49,16.9,10.1,4.83,7.0,2.2,1.4,0.8,0.6,0.1,0.9,44
316,Mouhamed Gueye,ATL,F,3500,13.47,16.8,10.1,4.8,4.8,3.6,1.0,0.5,0.8,0.5,0.5,51
317,Mike Conley,MIN,F,3500,13.41,16.8,10.1,4.8,4.4,1.8,2.9,1.0,0.6,0.3,0.6,44
318,Bradley Beal,LAC,F,3500,13.16,16.4,9.9,4.69,8.2,0.8,1.7,1.2,0.5,0.0,1.5,6
