rank,name,team,position,salary,projected_underdog,ceiling,floor,value,ppg,rpg,apg,threes,stl,blk,to,gp
319,Gui Santos,GSW,F,3500,13.11,16.4,9.8,4.69,5.4,2.8,1.4,0.9,0.6,0.3,0.9,42
320,Tyler Kolek,NYK,F,3500,13.03,16.3,9.8,4.66,5.0,1.9,3.0,0.8,0.4,0.1,1.1,46
321,Gary Payton II,GSW,F,3500,12.94,16.2,9.7,4.63,5.1,3.2,1.5,0.4,0.6,0.3,0.9,48
322,Taurean Prince,MIL,F,3500,12.92,16.1,9.7,4.6,6.1,1.6,1.0,1.5,0.8,0.3,0.6,8
323,Josh Okogie,HOU,F,3500,12.88,16.1,9.7,4.6,5.3,2.9,0.9,0.9,0.9,0.2,0.7,51
324,Jamir Watkins,WAS,F,3500,12.82,16.0,9.6,4.57,4.5,3.6,0.8,0.5,0.8,0.5,0.6,26
325,Kevon Looney,NOP,F,3500,12.72,15.9,9.5,4.54,2.7,5.1,1.5,0.1,0.4,0.5,0.5,17
326,Ben Saraf,BKN,F,3500,12.67,15.8,9.5,4.51,4.9,1.6,2.8,0.6,0.8,0.2,1.9,20
327,Gradey Dick,TOR,F,3500,12.44,15.5,9.3,4.43,6.5,2.2,0.7,0.9,0.7,0.1,0.5,54
328,Keon Ellis,CLE,SG,4500,12.43,15.5,9.3,3.44,5.6,1.4,0.6,1.3,1.1,0.5,0.5,45
329,Clint Capela,HOU,F,3500,12.42,15.5,9.3,4.43,3.8,4.6,0.6,0.0,0.5,0.7,0.4,45
330,Jeremiah Robinson-Earl,DAL,F,3500,12.34,15.4,9.3,4.4,4.6,4.7,0.7,0.5,0.4,0.0,0.5,22
331,John Konchar,UTA,F,3500,12.29,15.4,9.2,4.4,3.2,3.2,1.4,0.4,1.0,0.5,0.5,31
332,Adem Bona,PHI,F,3500,12.05,15.1,9.0,4.31,4.1,4.0,0.2,0.0,0.3,1.3,0.7,43
333,Marcus Sasser,DET,F,3500,12.03,15.0,9.0,4.29,5.6,0.9,2.0,1.1,0.7,0.1,0.7,16
334,Cody Williams,UTA,F,3500,12.01,15.0,9.0,4.29,5.8,2.3,0.9,0.4,0.6,0.4,0.6,39
335,Nicolas Batum,LAC,F,3500,11.97,15.0,9.0,4.29,4.4,2.6,0.8,1.4,0.7,0.4,0.7,51
336,Drake Powell,BKN,F,3500,11.92,14.9,8.9,4.26,6.0,1.6,1.6,0.7,0.5,0.2,1.0,40
337,Karlo Matković,NOP,F,3500,11.92,14.9,8.9,4.26,4.7,3.1,0.7,0.5,0.4,0.7,0.5,41
338,Daeqwon Plowden,SAC,F,3500,11.86,14.8,8.9,4.23,5.6,2.8,1.0,0.8,0.2,0.2,0.4,5
339,Moussa Cisse,DAL,F,3500,11.85,14.8,8.9,4.23,3.7,4.5,0.2,0.0,0.3,1.1,0.7,30
340,Olivier-Maxence Prosper,MEM,F,3500,11.76,14.7,8.8,4.2,6.1,2.8,0.7,0.8,0.3,0.1,0.7,28
341,Jaden Hardy,WAS,F,3500,11.73,14.7,8.8,4.2,6.9,1.4,0.9,1.4,0.3,0.1,0.8,34
342,Devin Carter,SAC,F,3500,11.65,14.6,8.7,4.17,5.1,2.0,1.7,0.4,0.6,0.2,0.8,18
343,Chris Paul,TOR,F,3500,11.51,14.4,8.6,4.11,2.9,1.8,3.3,0.6,0.7,0.0,1.0,16
344,Taylor Hendricks,MEM,F,3500,11.25,14.1,8.4,4.03,5.0,3.0,0.7,0.7,0.4,0.2,0.6,35
345,Thomas Bryant,CLE,F,3500,11.16,13.9,8.4,3.97,5.2,2.8,0.6,0.7,0.2,0.4,0.4,37
346,Trayce Jackson-Davis,TOR,F,3500,11.16,13.9,8.4,3.97,4.3,3.3,0.9,0.0,0.4,0.5,0.5,37
347,Myron Gardner,MIA,F,3500,11.06,13.8,8.3,3.94,4.2,2.8,1.0,0.7,0.5,0.2,0.2,24
348,Julian Strawther,DEN,F,3500,10.9,13.6,8.2,3.89,5.7,2.0,1.0,0.6,0.4,0.1,0.6,30
349,Hugo González,BOS,F,3500,10.88,13.6,8.2,3.89,3.9,3.4,0.6,0.5,0.6,0.3,0.6,48
350,Ethan Thompson,IND,F,3500,10.84,13.6,8.1,3.89,4.5,1.7,1.4,0.9,0.5,0.3,0.6,21
351,Christian Koloko,ATL,F,3500,10.81,13.5,8.1,3.86,2.8,3.3,0.7,0.1,0.6,1.0,0.6,20
352,PJ Hall,CHA,F,3500,10.8,13.5,8.1,3.86,4.6,3.5,0.5,0.2,0.1,0.6,0.7,15
353,Branden Carlson,OKC,F,3500,10.72,13.4,8.0,3.83,4.9,2.6,0.6,0.6,0.2,0.5,0.4,34
354,Josh Green,CHA,F,3500,10.68,13.3,8.0,3.8,4.7,1.9,1.0,1.1,0.6,0.1,0.6,29
355,Baylor Scheierman,BOS,F,3500,10.66,13.3,8.0,3.8,3.7,2.8,1.0,0.9,0.6,0.1,0.4,48
356,Caleb Martin,DAL,F,3500,10.65,13.3,8.0,3.8,3.5,2.5,1.6,0.3,0.7,0.2,0.7,45
357,Asa Newell,ATL,F,3500,10.62,13.3,8.0,3.8,5.3,2.1,0.5,0.7,0.4,0.4,0.5,37
358,RayJ Dennis,ATL,F,3500,10.6,13.2,7.9,3.77,4.3,1.5,2.0,0.8,0.3,0.3,1.0,15
359,Sharife Cooper,WAS,F,3500,10.6,13.2,7.9,3.77,5.4,2.0,1.6,0.5,0.2,0.1,1.4,11
360,Jevon Carter,ORL,F,3500,10.47,13.1,7.9,3.74,5.4,1.1,0.8,1.4,0.6,0.1,0.5,23
361,Drew Eubanks,SAC,F,3500,10.39,13.0,7.8,3.71,5.1,2.7,0.3,0.0,0.4,0.6,0.8,31
362,Aaron Holiday,HOU,F,3500,10.38,13.0,7.8,3.71,5.7,0.9,1.0,1.2,0.5,0.1,0.6,35
363,Pete Nance,MIL,F,3500,10.3,12.9,7.7,3.69,5.0,2.0,0.6,1.0,0.4,0.2,0.4,20
364,Micah Peavy,NOP,F,3500,10.25,12.8,7.7,3.66,4.4,2.0,1.0,0.5,0.7,0.1,0.3,45
365,Dwight Powell,DAL,F,3500,10.19,12.7,7.6,3.63,2.9,3.7,1.0,0.0,0.5,0.3,0.5,38
366,Larry Nance Jr.,CLE,F,3500,10.17,12.7,7.6,3.63,3.6,2.6,1.0,0.6,0.6,0.2,0.5,24
367,Keaton Wallace,ATL,F,3500,10.14,12.7,7.6,3.63,3.9,1.2,2.0,0.9,0.5,0.1,0.6,40
368,Justin Edwards,PHI,F,3500,10.13,12.7,7.6,3.63,4.6,1.4,1.1,0.9,0.6,0.2,0.6,39
369,Tyus Jones,DAL,F,3500,10.12,12.6,7.6,3.6,3.0,1.1,2.5,0.6,0.7,0.1,0.3,49
370,Zeke Nnaji,DEN,F,3500,9.96,12.5,7.5,3.57,4.2,2.8,0.5,0.3,0.3,0.5,0.5,39
371,Gabe Vincent,ATL,F,3500,9.93,12.4,7.4,3.54,4.8,0.9,1.3,1.3,0.5,0.0,0.4,29
372,Jeremy Sochan,SAS,F,3500,9.92,12.4,7.4,3.54,4.1,2.6,1.0,0.3,0.4,0.2,0.6,28
373,Nick Smith Jr.,LAL,F,3500,9.91,12.4,7.4,3.54,5.8,0.8,1.1,1.1,0.3,0.1,0.8,24
374,Dalen Terry,CHI,F,3500,9.83,12.3,7.4,3.51,3.5,1.9,1.3,0.6,0.6,0.3,0.6,34
375,Garrison Mathews,IND,F,3500,9.77,12.2,7.3,3.49,5.2,1.1,0.7,1.1,0.4,0.2,0.2,15
376,Jalen Wilson,BKN,F,3500,9.75,12.2,7.3,3.49,5.5,1.5,0.6,1.0,0.3,0.1,0.5,33
377,Tyrese Proctor,CLE,F,3500,9.72,12.2,7.3,3.49,4.9,1.1,1.4,0.9,0.4,0.0,0.6,38
378,Jabari Walker,PHI,F,3500,9.57,12.0,7.2,3.43,3.7,3.1,0.5,0.4,0.4,0.2,0.4,45
379,Jase Richardson,ORL,F,3500,9.56,12.0,7.2,3.43,5.1,1.3,1.2,0.6,0.3,0.1,0.6,37
380,Ochai Agbaji,BKN,F,3500,9.56,12.0,7.2,3.43,4.3,2.3,0.7,0.3,0.4,0.3,0.5,42
381,Eric Gordon,PHI,F,3500,9.46,11.8,7.1,3.37,5.5,0.3,0.5,1.3,0.7,0.2,0.5,6
382,Jericho Sims,MIL,F,3500,9.45,11.8,7.1,3.37,3.1,4.0,0.8,0.0,0.2,0.2,0.9,36
383,Nick Richards,CHI,F,3500,9.08,11.3,6.8,3.23,3.6,3.4,0.3,0.0,0.2,0.5,0.9,29
384,Jaylen Clark,MIN,F,3500,9.03,11.3,6.8,3.23,3.8,1.9,0.6,0.4,0.7,0.2,0.3,51
385,Liam McNeeley,CHA,F,3500,9.02,11.3,6.8,3.23,4.1,2.1,0.8,0.8,0.2,0.1,0.4,28
386,Malaki Branham,CHA,F,3500,8.97,11.2,6.7,3.2,4.6,1.6,0.8,0.5,0.4,0.1,0.5,28
387,Jett Howard,ORL,F,3500,8.96,11.2,6.7,3.2,4.8,1.3,0.8,0.9,0.2,0.1,0.2,32
388,Rob Dillingham,CHI,F,3500,8.84,11.1,6.6,3.17,3.6,1.2,1.7,0.4,0.6,0.1,1.1,36
389,Jordan Hawkins,NOP,F,3500,8.81,11.0,6.6,3.14,4.3,1.8,0.7,0.8,0.2,0.2,0.6,35
390,Tony Bradley,IND,F,3500,8.71,10.9,6.5,3.11,4.0,2.8,0.5,0.0,0.2,0.2,0.4,38
391,DaRon Holmes II,DEN,F,3500,8.67,10.8,6.5,3.09,3.9,1.6,1.0,0.9,0.0,0.3,0.3,15
392,Ousmane Dieng,MIL,F,3500,8.47,10.6,6.4,3.03,3.7,1.6,1.0,0.7,0.1,0.3,0.3,27
393,Jonathan Isaac,ORL,F,3500,8.4,10.5,6.3,3.0,2.8,2.5,0.4,0.2,0.4,0.6,0.4,43
394,Dorian Finney-Smith,HOU,F,3500,8.38,10.5,6.3,3.0,2.9,2.4,0.7,0.6,0.4,0.2,0.5,19
395,Ron Harper Jr.,BOS,F,3500,8.25,10.3,6.2,2.94,3.0,2.0,0.8,0.7,0.1,0.4,0.1,9
396,Kelly Olynyk,SAS,F,3500,8.18,10.2,6.1,2.91,3.3,1.9,1.2,0.3,0.4,0.0,0.6,29
397,Chris Boucher,BOS,F,3500,8.1,10.1,6.1,2.89,2.3,2.0,0.3,0.2,0.6,0.8,0.1,9
398,Dalton Knecht,LAL,F,3500,8.03,10.0,6.0,2.86,4.6,1.4,0.3,0.7,0.2,0.2,0.4,41
399,David Jones Garcia,SAS,F,3500,7.99,10.0,6.0,2.86,2.9,1.2,1.6,0.3,0.5,0.1,0.5,11
400,Guerschon Yabusele,CHI,F,3500,7.91,9.9,5.9,2.83,3.2,2.3,0.5,0.6,0.2,0.2,0.4,43
401,Terrence Shannon Jr.,MIN,F,3500,7.91,9.9,5.9,2.83,4.5,1.3,0.6,0.7,0.3,0.0,0.7,22
402,Yanic Konan Niederhäuser,LAC,F,3500,7.91,9.9,5.9,2.83,3.8,2.3,0.3,0.0,0.1,0.5,0.6,32
403,Gary Harris,MIL,F,3500,7.85,9.8,5.9,2.8,2.6,1.5,1.1,0.6,0.6,0.1,0.4,36
404,A.J. Lawson,TOR,F,3500,7.71,9.6,5.8,2.74,3.8,1.8,0.2,0.6,0.3,0.2,0.3,13
405,Rayan Rupert,POR,F,3500,7.71,9.6,5.8,2.74,2.9,1.8,0.8,0.5,0.6,0.0,0.5,45
406,Luke Travers,CLE,F,3500,7.65,9.6,5.7,2.74,2.3,2.0,0.8,0.1,0.6,0.3,0.3,12
407,Monte Morris,IND,F,3500,7.64,9.5,5.7,2.71,3.0,1.2,1.5,0.3,0.2,0.2,0.3,6
408,Jahmai Mashack,MEM,F,3500,7.57,9.5,5.7,2.71,2.1,1.1,0.9,0.5,1.3,0.0,0.6,10
409,Mason Plumlee,CHA,F,3500,7.53,9.4,5.6,2.69,1.9,2.9,1.1,0.0,0.4,0.0,0.6,14
410,Isaiah Livers,PHX,F,3500,7.13,8.9,5.3,2.54,2.2,1.9,0.7,0.4,0.4,0.3,0.4,29
411,Ariel Hukporti,NYK,F,3500,7.08,8.8,5.3,2.51,1.9,2.9,0.5,0.0,0.1,0.5,0.5,37
412,Cam Christie,LAC,F,3500,7.02,8.8,5.3,2.51,3.5,1.6,0.6,0.3,0.2,0.1,0.4,37
413,Kobe Brown,IND,F,3500,7.02,8.8,5.3,2.51,2.9,1.6,0.8,0.4,0.3,0.1,0.4,34
414,Maxi Kleber,LAL,F,3500,6.95,8.7,5.2,2.49,2.1,2.0,0.8,0.2,0.4,0.2,0.3,26
415,Miles Kelly,DAL,F,3500,6.92,8.7,5.2,2.49,2.8,1.6,0.7,0.7,0.3,0.0,0.3,12
416,Chaz Lanier,DET,F,3500,6.9,8.6,5.2,2.46,3.3,1.0,0.7,0.8,0.3,0.0,0.1,19
417,Joan Beringer,MIN,F,3500,6.8,8.5,5.1,2.43,3.1,2.0,0.3,0.0,0.1,0.4,0.3,26
418,Drew Timme,LAL,F,3500,6.76,8.4,5.1,2.4,3.1,1.3,0.9,0.3,0.3,0.0,0.3,16
419,Carter Bryant,SAS,F,3500,6.73,8.4,5.0,2.4,3.0,1.9,0.2,0.5,0.2,0.2,0.3,41
420,Alijah Martin,TOR,F,3500,6.72,8.4,5.0,2.4,2.7,1.1,0.7,0.2,0.5,0.3,0.3,12
421,Kam Jones,IND,F,3500,6.5,8.1,4.9,2.31,2.6,1.0,1.3,0.3,0.3,0.0,0.3,16
422,Keshad Johnson,MIA,F,3500,6.43,8.0,4.8,2.29,3.1,1.9,0.1,0.3,0.2,0.2,0.4,21
423,Kevin McCullar Jr.,NYK,F,3500,6.4,8.0,4.8,2.29,2.0,1.5,1.3,0.4,0.3,0.0,0.7,15
424,Duop Reath,POR,F,3500,6.39,8.0,4.8,2.29,2.9,1.2,0.3,0.7,0.2,0.3,0.2,32
425,Trey Alexander,NOP,F,3500,6.36,8.0,4.8,2.29,2.8,0.8,1.0,0.4,0.2,0.2,0.2,5
426,Pat Connaughton,CHA,F,3500,6.33,7.9,4.7,2.26,2.9,1.4,0.6,0.5,0.2,0.0,0.1,22
427,Jamison Battle,TOR,F,3500,6.28,7.9,4.7,2.26,3.2,1.4,0.4,0.6,0.1,0.1,0.4,38
428,Julian Phillips,MIN,F,3500,6.24,7.8,4.7,2.23,2.8,1.2,0.2,0.4,0.5,0.2,0.2,36
429,Emanuel Miller,CLE,F,3500,6.12,7.7,4.6,2.2,3.0,0.6,0.8,0.4,0.4,0.0,0.0,5
430,Bobi Klintman,DET,F,3500,6.07,7.6,4.6,2.17,2.1,2.1,0.5,0.4,0.3,0.0,0.6,8
431,AJ Johnson,DAL,F,3500,6.04,7.5,4.5,2.14,2.7,1.2,0.9,0.3,0.3,0.0,0.7,26
432,Xavier Tillman,CHA,F,3500,5.96,7.5,4.5,2.14,2.2,1.8,0.4,0.2,0.4,0.1,0.4,14
433,Amari Williams,BOS,F,3500,5.92,7.4,4.4,2.11,1.6,2.1,0.4,0.0,0.1,0.6,0.4,14
434,JD Davison,HOU,F,3500,5.88,7.3,4.4,2.09,2.2,0.9,1.1,0.3,0.2,0.2,0.3,24
435,Hunter Tyson,DEN,F,3500,5.84,7.3,4.4,2.09,2.2,1.7,0.8,0.3,0.1,0.0,0.2,21
436,Wendell Moore Jr.,DET,F,3500,5.84,7.3,4.4,2.09,2.0,1.2,0.6,0.0,0.4,0.4,0.2,5
437,Yang Hansen,POR,F,3500,5.84,7.3,4.4,2.09,2.2,1.7,0.7,0.2,0.1,0.3,0.9,31
438,Elijah Harkless,UTA,F,3500,5.83,7.3,4.4,2.09,2.4,0.9,0.7,0.3,0.6,0.0,0.4,7
439,Jae'Sean Tate,HOU,F,3500,5.8,7.2,4.3,2.06,2.6,1.5,0.5,0.2,0.2,0.1,0.3,31
440,Anthony Gill,WAS,F,3500,5.77,7.2,4.3,2.06,2.3,1.6,0.3,0.1,0.4,0.2,0.4,27
441,Taelon Peter,IND,F,3500,5.55,6.9,4.2,1.97,1.9,1.0,0.9,0.5,0.3,0.1,0.4,23
442,Mohamed Diawara,NYK,F,3500,5.52,6.9,4.1,1.97,2.5,1.1,0.5,0.5,0.2,0.1,0.3,43
443,Lachlan Olbrich,CHI,F,3500,5.41,6.8,4.1,1.94,1.1,2.3,0.8,0.1,0.1,0.1,0.3,16
444,Rasheer Fleming,PHX,F,3500,5.26,6.6,3.9,1.89,2.4,1.3,0.2,0.3,0.2,0.2,0.2,29
445,Antonio Reeves,CHA,F,3500,5.19,6.5,3.9,1.86,3.0,0.7,0.3,0.7,0.1,0.0,0.0,7
446,Doug McDermott,SAC,F,3500,5.19,6.5,3.9,1.86,3.0,0.7,0.2,1.0,0.0,0.1,0.3,9
447,Jordan McLaughlin,SAS,F,3500,5.14,6.4,3.9,1.83,2.0,0.7,0.7,0.4,0.5,0.0,0.3,24
448,Brooks Barnhizer,OKC,F,3500,5.04,6.3,3.8,1.8,1.6,1.7,0.5,0.2,0.2,0.1,0.3,28
449,Bronny James,LAL,F,3500,4.93,6.2,3.7,1.77,1.9,0.4,1.1,0.3,0.4,0.0,0.4,27
450,Andre Jackson Jr.,MIL,F,3500,4.81,6.0,3.6,1.71,1.5,0.8,1.0,0.2,0.3,0.1,0.3,24
451,Jamal Cain,ORL,F,3500,4.69,5.9,3.5,1.69,2.7,0.7,0.3,0.3,0.2,0.1,0.4,19
452,Leonard Miller,CHI,F,3500,4.66,5.8,3.5,1.66,2.2,1.3,0.3,0.1,0.3,0.0,0.5,20
453,Amir Coffey,PHX,F,3500,4.63,5.8,3.5,1.66,2.4,0.9,0.4,0.2,0.1,0.1,0.1,30
454,Jonathan Mogbo,TOR,F,3500,4.47,5.6,3.4,1.6,1.3,1.6,0.4,0.0,0.2,0.2,0.3,23
455,Drew Peterson,CHA,F,3500,4.45,5.6,3.3,1.6,0.8,1.5,0.3,0.0,0.5,0.2,0.0,6
456,Chris Youngblood,OKC,F,3500,4.38,5.5,3.3,1.57,2.0,0.9,0.3,0.5,0.1,0.1,0.1,32
457,Isaiah Crawford,HOU,F,3500,4.28,5.4,3.2,1.54,1.4,0.4,0.4,0.2,0.4,0.4,0.0,5
458,Jeff Green,HOU,F,3500,4.27,5.3,3.2,1.51,2.3,0.6,0.2,0.6,0.1,0.1,0.1,18
459,Javonte Cooke,POR,F,3500,4.26,5.3,3.2,1.51,1.6,0.8,0.5,0.2,0.5,0.0,0.5,13
460,Malevy Leons,GSW,F,3500,4.26,5.3,3.2,1.51,1.2,1.8,0.2,0.0,0.2,0.2,0.4,5
461,Jahmir Young,MIA,F,3500,4.25,5.3,3.2,1.51,2.1,0.5,0.8,0.3,0.1,0.0,0.3,8
462,Mark Sears,MIL,F,3500,4.21,5.3,3.2,1.51,3.1,0.3,0.3,0.6,0.0,0.0,0.6,7
463,E.J. Liddell,BKN,F,3500,4.12,5.2,3.1,1.49,2.2,1.1,0.0,0.4,0.1,0.0,0.0,10
464,Lindy Waters III,SAS,F,3500,4.11,5.1,3.1,1.46,1.9,0.8,0.4,0.5,0.1,0.0,0.1,28
465,Caleb Houstan,ATL,F,3500,4.0,5.0,3.0,1.43,2.3,0.5,0.2,0.6,0.1,0.1,0.4,10
466,Kyle Lowry,PHI,F,3500,3.95,4.9,3.0,1.4,1.0,0.5,1.2,0.3,0.2,0.0,0.3,6
467,Nigel Hayes-Davis,PHX,F,3500,3.94,4.9,3.0,1.4,1.3,1.2,0.3,0.1,0.3,0.1,0.3,27
468,Adou Thiero,LAL,F,3500,3.84,4.8,2.9,1.37,1.3,1.2,0.3,0.0,0.3,0.1,0.3,15
469,Johnny Juzang,MIN,F,3500,3.81,4.8,2.9,1.37,2.0,0.8,0.3,0.3,0.1,0.0,0.2,21
470,Johni Broome,PHI,F,3500,3.68,4.6,2.8,1.31,1.1,1.4,0.4,0.0,0.2,0.0,0.2,9
471,Trey Jemison III,NYK,F,3500,3.35,4.2,2.5,1.2,0.9,1.5,0.2,0.0,0.1,0.2,0.5,10
472,Curtis Jones,DEN,F,3500,3.31,4.1,2.5,1.17,1.5,0.8,0.5,0.2,0.0,0.0,0.2,6
473,Thanasis Antetokounmpo,MIL,F,3500,3.27,4.1,2.5,1.17,1.3,0.6,0.1,0.0,0.4,0.2,0.2,17
474,Dario Šarić,DET,F,3500,3.04,3.8,2.3,1.09,1.0,1.2,0.4,0.2,0.0,0.0,0.4,5
475,Joe Ingles,MIN,F,3500,2.91,3.6,2.2,1.03,0.6,0.3,0.8,0.1,0.4,0.0,0.3,18
476,Khaman Maluach,PHX,F,3500,2.88,3.6,2.2,1.03,1.1,0.9,0.1,0.0,0.0,0.4,0.5,22
477,Pacôme Dadiet,NYK,F,3500,2.79,3.5,2.1,1.0,0.7,0.7,0.5,0.1,0.2,0.0,0.0,20
478,Jacob Toppin,ATL,F,3500,2.54,3.2,1.9,0.91,1.6,0.2,0.2,0.0,0.0,0.2,0.0,5
479,Bismack Biyombo,SAS,F,3500,2.22,2.8,1.7,0.8,0.7,0.6,0.2,0.0,0.2,0.1,0.2,13
480,Tyson Etienne,BKN,F,3500,2.1,2.6,1.6,0.74,1.5,0.0,0.1,0.5,0.0,0.0,0.1,8
481,Hunter Sallis,PHI,F,3500,1.87,2.3,1.4,0.66,1.0,0.1,0.6,0.0,0.0,0.1,0.7,7
482,Garrett Temple,TOR,F,3500,1.71,2.1,1.3,0.6,0.3,0.3,0.3,0.1,0.2,0.1,0.2,13
483,Jahmyl Telfort,LAC,F,3500,0.88,1.1,0.7,0.31,0.1,0.4,0.1,0.0,0.1,0.0,0.1,8
484,Tosan Evbuomwan,CHA,F,3500,0.48,0.6,0.4,0.17,0.0,0.4,0.0,0.0,0.0,0.0,0.0,5
